image_path,material,defect_type,true_label,predicted_rul
/content/drive/MyDrive/AnomalyDetection/Datamining_dataset/Test/cable_test/cable_bent_wire/010.png,cable_test,cable_bent_wire,1,6
/content/drive/MyDrive/AnomalyDetection/Datamining_dataset/Test/cable_test/cable_bent_wire/001.png,cable_test,cable_bent_wire,1,6
/content/drive/MyDrive/AnomalyDetection/Datamining_dataset/Test/cable_test/cable_bent_wire/008.png,cable_test,cable_bent_wire,1,6
/content/drive/MyDrive/AnomalyDetection/Datamining_dataset/Test/cable_test/cable_bent_wire/000.png,cable_test,cable_bent_wire,1,6
/content/drive/MyDrive/AnomalyDetection/Datamining_dataset/Test/cable_test/cable_bent_wire/009.png,cable_test,cable_bent_wire,1,6
/content/drive/MyDrive/AnomalyDetection/Datamining_dataset/Test/cable_test/cable_bent_wire/003.png,cable_test,cable_bent_wire,1,6
/content/drive/MyDrive/AnomalyDetection/Datamining_dataset/Test/cable_test/cable_bent_wire/012.png,cable_test,cable_bent_wire,1,6
/content/drive/MyDrive/AnomalyDetection/Datamining_dataset/Test/cable_test/cable_bent_wire/006.png,cable_test,cable_bent_wire,1,6
/content/drive/MyDrive/AnomalyDetection/Datamining_dataset/Test/cable_test/cable_bent_wire/002.png,cable_test,cable_bent_wire,1,6
/content/drive/MyDrive/AnomalyDetection/Datamining_dataset/Test/cable_test/cable_bent_wire/005.png,cable_test,cable_bent_wire,1,6
/content/drive/MyDrive/AnomalyDetection/Datamining_dataset/Test/cable_test/cable_bent_wire/004.png,cable_test,cable_bent_wire,1,6
/content/drive/MyDrive/AnomalyDetection/Datamining_dataset/Test/cable_test/cable_bent_wire/007.png,cable_test,cable_bent_wire,1,6
/content/drive/MyDrive/AnomalyDetection/Datamining_dataset/Test/cable_test/cable_bent_wire/011.png,cable_test,cable_bent_wire,1,6
/content/drive/MyDrive/AnomalyDetection/Datamining_dataset/Test/cable_test/cable_cut_inner_insulation/005.png,cable_test,cable_cut_inner_insulation,1,3
/content/drive/MyDrive/AnomalyDetection/Datamining_dataset/Test/cable_test/cable_cut_inner_insulation/011.png,cable_test,cable_cut_inner_insulation,1,3
/content/drive/MyDrive/AnomalyDetection/Datamining_dataset/Test/cable_test/cable_cut_inner_insulation/007.png,cable_test,cable_cut_inner_insulation,1,3
/content/drive/MyDrive/AnomalyDetection/Datamining_dataset/Test/cable_test/cable_cut_inner_insulation/009.png,cable_test,cable_cut_inner_insulation,1,3
/content/drive/MyDrive/AnomalyDetection/Datamining_dataset/Test/cable_test/cable_cut_inner_insulation/003.png,cable_test,cable_cut_inner_insulation,1,3
/content/drive/MyDrive/AnomalyDetection/Datamining_dataset/Test/cable_test/cable_cut_inner_insulation/010.png,cable_test,cable_cut_inner_insulation,1,3
/content/drive/MyDrive/AnomalyDetection/Datamining_dataset/Test/cable_test/cable_cut_inner_insulation/006.png,cable_test,cable_cut_inner_insulation,1,3
/content/drive/MyDrive/AnomalyDetection/Datamining_dataset/Test/cable_test/cable_cut_inner_insulation/001.png,cable_test,cable_cut_inner_insulation,1,3
/content/drive/MyDrive/AnomalyDetection/Datamining_dataset/Test/cable_test/cable_cut_inner_insulation/013.png,cable_test,cable_cut_inner_insulation,1,3
/content/drive/MyDrive/AnomalyDetection/Datamining_dataset/Test/cable_test/cable_cut_inner_insulation/008.png,cable_test,cable_cut_inner_insulation,1,3
/content/drive/MyDrive/AnomalyDetection/Datamining_dataset/Test/cable_test/cable_cut_inner_insulation/002.png,cable_test,cable_cut_inner_insulation,1,3
/content/drive/MyDrive/AnomalyDetection/Datamining_dataset/Test/cable_test/cable_cut_inner_insulation/000.png,cable_test,cable_cut_inner_insulation,1,3
/content/drive/MyDrive/AnomalyDetection/Datamining_dataset/Test/cable_test/cable_cut_inner_insulation/004.png,cable_test,cable_cut_inner_insulation,1,3
/content/drive/MyDrive/AnomalyDetection/Datamining_dataset/Test/cable_test/cable_cut_inner_insulation/012.png,cable_test,cable_cut_inner_insulation,1,3
/content/drive/MyDrive/AnomalyDetection/Datamining_dataset/Test/cable_test/cable_combined/009.png,cable_test,cable_combined,1,3
/content/drive/MyDrive/AnomalyDetection/Datamining_dataset/Test/cable_test/cable_combined/000.png,cable_test,cable_combined,1,3
/content/drive/MyDrive/AnomalyDetection/Datamining_dataset/Test/cable_test/cable_combined/010.png,cable_test,cable_combined,1,3
/content/drive/MyDrive/AnomalyDetection/Datamining_dataset/Test/cable_test/cable_combined/001.png,cable_test,cable_combined,1,3
/content/drive/MyDrive/AnomalyDetection/Datamining_dataset/Test/cable_test/cable_combined/005.png,cable_test,cable_combined,1,3
/content/drive/MyDrive/AnomalyDetection/Datamining_dataset/Test/cable_test/cable_combined/007.png,cable_test,cable_combined,1,5
/content/drive/MyDrive/AnomalyDetection/Datamining_dataset/Test/cable_test/cable_combined/006.png,cable_test,cable_combined,1,3
/content/drive/MyDrive/AnomalyDetection/Datamining_dataset/Test/cable_test/cable_combined/008.png,cable_test,cable_combined,1,3
/content/drive/MyDrive/AnomalyDetection/Datamining_dataset/Test/cable_test/cable_combined/003.png,cable_test,cable_combined,1,3
/content/drive/MyDrive/AnomalyDetection/Datamining_dataset/Test/cable_test/cable_combined/004.png,cable_test,cable_combined,1,3
/content/drive/MyDrive/AnomalyDetection/Datamining_dataset/Test/cable_test/cable_combined/002.png,cable_test,cable_combined,1,3
/content/drive/MyDrive/AnomalyDetection/Datamining_dataset/Test/cable_test/cable_cut_outer_insulation/008.png,cable_test,cable_cut_outer_insulation,1,3
/content/drive/MyDrive/AnomalyDetection/Datamining_dataset/Test/cable_test/cable_cut_outer_insulation/009.png,cable_test,cable_cut_outer_insulation,1,3
/content/drive/MyDrive/AnomalyDetection/Datamining_dataset/Test/cable_test/cable_cut_outer_insulation/007.png,cable_test,cable_cut_outer_insulation,1,3
/content/drive/MyDrive/AnomalyDetection/Datamining_dataset/Test/cable_test/cable_cut_outer_insulation/003.png,cable_test,cable_cut_outer_insulation,1,3
/content/drive/MyDrive/AnomalyDetection/Datamining_dataset/Test/cable_test/cable_cut_outer_insulation/006.png,cable_test,cable_cut_outer_insulation,1,3
/content/drive/MyDrive/AnomalyDetection/Datamining_dataset/Test/cable_test/cable_cut_outer_insulation/000.png,cable_test,cable_cut_outer_insulation,1,3
/content/drive/MyDrive/AnomalyDetection/Datamining_dataset/Test/cable_test/cable_cut_outer_insulation/002.png,cable_test,cable_cut_outer_insulation,1,3
/content/drive/MyDrive/AnomalyDetection/Datamining_dataset/Test/cable_test/cable_cut_outer_insulation/005.png,cable_test,cable_cut_outer_insulation,1,3
